android.support.v4.app.Watson -> android.support.v4.app.a:
    java.util.ArrayList mCreatedMenus -> a
    boolean onCreatePanelMenu$753e82bf() -> a
    boolean onPreparePanel$5631e5b5$753e82bf(com.actionbarsherlock.view.Menu) -> a
    boolean onMenuItemSelected$7350e552() -> b
    boolean onCreateOptionsMenu$7c622cda() -> c
    boolean onPrepareOptionsMenu$7c622cda() -> d
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> e
android.support.v4.app.Watson$OnCreateOptionsMenuListener -> android.support.v4.app.b:
android.support.v4.app.Watson$OnPrepareOptionsMenuListener -> android.support.v4.app.c:
android.support.v4.app._HoloActivity -> android.support.v4.app._HoloActivity:
    android.content.Context mActionBarContext -> a
    android.support.v4.app._HoloActivity$Holo mConfig -> b
    java.util.Map mContextMenuListeners -> c
    org.holoeverywhere.internal.WindowDecorView mDecorView -> d
    boolean mForceThemeApply -> e
    boolean mInited -> f
    int mLastThemeResourceId -> g
    com.actionbarsherlock.view.MenuInflater mMenuInflater -> h
    java.util.List mOnWindowFocusChangeListeners -> i
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    android.support.v4.app._HoloActivity$Holo createConfig(android.os.Bundle) -> b
    void forceInit(android.os.Bundle) -> a
    com.actionbarsherlock.internal.view.menu.ContextMenuListener getContextMenuListener(android.view.View) -> a
    int getLastThemeResourceId() -> f
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> g
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> e
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    android.content.res.Resources$Theme getTheme() -> getTheme
    org.holoeverywhere.LayoutInflater getThemedLayoutInflater() -> h
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    boolean isInited() -> i
    void onBackPressed() -> onBackPressed
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> a
    void onCreate(android.os.Bundle) -> onCreate
